							$LOOP_TABERU
							PRINTL [100]食わせる
							PRINTL [200]始末する
							INPUT
							
							IF RESULT == 100
								;TARGET = LOCAL
								TALENT:LOCAL:鳥 = 0
								TALENT:LOCAL:毛皮 = 0
								TALENT:LOCAL:人化 = 1
								TALENT:LOCAL:頭 = 1
								TALENT:LOCAL:目 = 1
								TALENT:LOCAL:口 = 1
								TALENT:LOCAL:腕 = 1
								TALENT:LOCAL:鉤足 = 1
								TALENT:LOCAL:巨体 = 0
								
								TALENT:LOCAL:素直 = 1
								TALENT:LOCAL:一線越えない = 0
								TALENT:LOCAL:抑圧 = 0
								
								;半魔にしてみっか？
								ABL:LOCAL:種族 = 36
								CSTR:LOCAL:種族名 = シャドウ
								
								CFLAG:LOCAL:戦闘参加不可能 = -1
								EQUIP:LOCAL:剣 = 2093;生得武器（カギ爪）
								
								CSTR:LOCAL:タイトル = 桃羽根の美少女
								
								NAME:LOCAL = 天城 雪子
								CALLNAME:LOCAL = 雪子
								
								CSTR:LOCAL:40 = 本来なら、調伏され、雪子のペルソナと成るべき存在であったが、
								CSTR:LOCAL:41 = あなたの介入により、逆にオリジナルを呑み込んでしまった。
								
								CSTR:LOCAL:43 = “雪子”は、今や、自由である。
								CSTR:LOCAL:44 = 何物にも縛られず、他人を踏みにじり、わがままの限りを尽くす。
								CSTR:LOCAL:45 = その姿は、吐き気がするほど邪悪であったが、同時に、誰よりも美しかった。
								
								PRINTW ＞“雪子”は、鳥が魚を呑むしぐさで、瀕死の雪子を口に咥えた。
								PRINTL 
								PRINTW 「あ……ああ……！？」
								PRINTW 『気持ちいいでしょう？　私が望んだ結末だもの、
								PRINTW 　さあ、あなたは私、私はあなた……
								PRINTW 　一つに……なりましょう？』
								PRINTL 
								;PRINTW がちり、と、歯と骨がぶつかる音がした。
								;PRINTW ぶしゅーと濃い血と臭いが噛み破られた雪子の腹から吹き出した。
								;PRINTW 神経を抉られ痙攣する彼女は、しかし恍惚とした顔で、微笑みながら黒い血を吐いていた。
								;PRINTFORMW 
								;PRINTW 『じゃ、バイバイ
								;PRINTW 　どうしようもない、救いようのない、ゴミカスみたいな人生の、
								;PRINTW 　わ・た・し』
								;PRINTL 
								;PRINTW ちゅるん、と。
								;PRINTW 黒髪が、素麺みたいに吸い込まれた。
								;PRINTW 赤い炎が景色を包む。
								;PRINTW 異形の鳥が縮んでいく、その存在が濃縮されていく……
								;PRINTW 光が収まると、眩いほどの美少女が、姿を現していた。
								;PRINTW 『ふふ、どう、かわいい？
								;PRINTW 　あなたが王子様なら、私はお姫様。
								;PRINTFORMW 　お姫様なのだから……このくらい可憐でなくては、ねェ%UNICODE(0x2661)%』
								;PRINTL 
								;PRINTW “雪子”は、可憐なドレスに身を包んだ、プリンセスの姿に変わっていた。
								;PRINTW その姿は、異形となる前の姿によく似ていたが、
								;PRINTW 豪奢な桃色の羽と、同じく長く雄大な尾羽が、燃え盛る炎の中で美しく輝いていた。
								;PRINTL 
								;PRINTFORMW 『じゃ、行こっか、私の王子様%UNICODE(0x2661)%
								;PRINTW 　ああ、ワクワクするわ、ドキドキするわ！
								;PRINTW 　こんな楽しいこと、産まれて、初めて。うふふ、ふふふ、ふふふふ！』
								;足立「ボクはさぁ、こう言うＲ－１８Ｇって良くないと思うよぉ、女の子相手にひどいなぁ」
								PRINTW “雪子”に頭部をすっぽりと咥え込まれた雪子は何処にそんな力が残っていたのか、最後の力を振り絞り拘束から逃れようと“雪子”の口端から覗く長い黒髪を振り乱し無様に抵抗する。
								PRINTW 無遠慮にも頬を手の平で何度も叩かれた“雪子”は気分を害したのだろう。
								PRINTW お返しとばかりに勢い良く頭を振り上げ、一呑みにせず咥えていた瀕死の雪子（エモノ）を力任せに何度も何度も床へと叩きつけた。
								PRINTW 大理石の白い床は血で真っ赤に染まり、骨が砕ける嫌な音と共に雪子の助けを求める嗚咽とくぐもった悲鳴が響く。
								PRINTW やがて痛めつける事に飽きたのか、“雪子”がガチリと歯を噛み合わせる。
								PRINTW 白く鋭いギロチンの刃が食い込み、可憐な少女の命は散った。
								PRINTW 華奢な体躯が地面へとボトリと地面に落ち、花弁を失った美しい花は赤黒い血で絨毯を染めあげる……
								PRINTL
								PRINTW 『楽にしてあげようと思ったのにね
								PRINTW 　なんて諦めが悪いの、最後まで抵抗するなんて……
								PRINTW 　本当に惨めで救いようのない、なんて可哀相なわたし
								PRINTW 　そんな醜いあなたが王子様に選ばれるわけがないじゃない　本当にバカなわたし……』
								PRINTL 
								PRINTW 異形の鳥は嘲りを浮かべると残された少女であったモノをじゅる、と汚らしい音をたてて長い舌で絡めとり
								PRINTW ゴリッゴリッと硬いものが砕け散る音をたてゆっくりと余韻に浸り恍惚とした表情で、自分であった少女を味わいながら嚥下していった。
								PRINTW “雪子”がすべてを飲み込むと異形の化け物の巨大な体躯とその鳥籠は赤黒い炎に包まれた。
								PRINTL 
								PRINTW 『ふふ、王子様に相応しいのはこの私
								PRINTW 　何もかも邪魔するものは全部焼き尽くしてあげるわ』
								PRINTW 
								PRINTW 整った美しい顔の口端を醜く歪めて雪子は微笑み、炭化していく……
								PRINTW やがて、燃え盛る炎が収まるとそこには先ほどの命を散らした雪子そっくりの一人の少女が姿を現す。
								PRINTL
								PRINTW 『……わたし、綺麗でしょう？
								PRINTW 　ねぇ……王子様、次はどんな子を私に味わわせて、楽しませてくれるのかしら。
								PRINTW 　あなたが私を満足させてくれる限り、あなたを食べるのは一番最後にしてあげる%UNICODE(0x2661)%』
								PRINTW “雪子”は雪子へと生まれ変わり、雄大な羽を模した扇子で口元を隠し目を細めて邪悪な笑みを浮かべていた……
								PRINTL 


おまけ
PRINTFORMW 「王子様は異形の方が好きなのね。朝昼版昼寝付きでバキュームフェラはしてあげてるんだから我慢しなさいな。あなたはそうでも私はあの姿は好きではないのよ」
PRINTFORMW 「ほら……さっさと済ませなさい。するんでしょう？　ゴルディオンハンマー？」
;PRINTFORMW あなた「かわいい子にはゴルディマーグ！！」
;PRINTFORMW 足立「扇子だけにセンスがないね」
PRINTFORMW 「んﾞっ、王子様ぁ、お尻はらめぇっ！！」
PRINTFORMW 「らﾞめっ……壊れっ……やﾞ、やﾞめっ、あﾞあぁぁぁっっ、んﾞほﾞぉおおっ%UNICODE(0x2661)%！！」
PRINTFORMW %CALLNAME:MASTER%が尻穴へと拳を突き入れると雪子は本来の姿の様な野太い獣の雄たけびをあげ、ビチャビチャと股間から体液を零して身体を痙攣させた……
