
　　　　　　　　　　　　　＼ｶｶｶｶｯ／
【造魔口上別人加筆版(ver3.02)】＿


【はじめに＆諸注意】**********************************************************************************
　ダウンロードしていただきありがとうございます。
　本口上は、造魔（１）口上を別人が（大量に）加筆したものです。

　どどんびっちだいふっかつ。
　まあ今回は復活宣言、ということでひとつ。
　ちょいちょいこまごまと加筆。
　ただしメモが焼失したため具体的にどこ加筆したかは……まあ比較ソフトでも使えばいいんですが、めんｄ……諸事情によってそのまま出すことにしました。
　とりあえず、更新は再開します。

　というわけで。
　構文ミス修正、日本語修正、加筆なんでもどんとこい。来てくれ。来てください。お願いします。
　元々からして口上加筆者・統合者なので、パーツ一個からでもうｐして頂ければテキトーに組み込みます。
　ヘタクソかも？気にするな。直す。勇気ある一歩を私は望みます。どんっとｶﾓｰﾝ。
　……とりあえず口上フォルダにぶっこめば動くと思いますが、「こんなんウチの造魔ちゃんじゃない」ってのにも備えて、バックアップ推奨です。
　デレッデレなのはコメントアウトしてるので、一通り遊んだらのぞいてみてくださいな。多分、『デレ』で検索したら出ると思います。
　『ネタ』でも色々出る気がしますが。

【コンセプト】*****************************************************************************************
●『……』
　『……』が多い（伝える必要性があるか、口にしてよいものか躊躇う自己基準のなさ）。
　機械じゃなくて子供なんだよ……！ 的な。あと思考乙女。
●『マグロ系』
　　基本的にあえがない。「んっ……」くらいで。
　　が、ご褒美的に、　[～敏感]や感度一定以上のときのみ、それっぽいのを付けることにしました。
　　無表情娘が頑張って押さえて、けど漏れるあえぎ声とかそれだけでぼかあご飯三杯いけるね。
●各ルートについて
　恋慕：たまにデレる→結構デレる（触られると喜んだりする）
　淫乱：たまに自分から欲しがる（さりげなく求めているつもりのバレバレさん）
　服従：マゾッ気ありあり（素直にいぢめて（はぁと）って言う）
　いずれのルートも差別せず書いていくつもり……だが、恋慕がやっぱり書きやすいなあ……って思ってたんだけどやっぱ服従系が一番かわいい気がしてきた
●地の文少なめ
　おかげで『……』がやたら多い……
●詳しくは、口上冒頭の文章を参照な

【ライセンス】*****************************************************************************************
　EVENT_K4402_造魔_1_ALL.ERB参照。
　ライセンスフリーです。
　自分の加筆部分のライセンスについても、作者様（口上ろだ104のりどみ参照）のそれに従い、
　”私（NEO）の製作物（加筆部分）も全てライセンスフリーです。加筆も改変も流用も可です。そぐわないようでしたら、該当箇所の削除も可です。”
　……と明言しておきます。
　将来的に自分みたいのが出て、さらなる加筆があったなら、それはとっても嬉しいなって。
　改変不可にしたらそういうモノ好きの道が断たれてしまいますしー。そもそも細かい加筆とか結構多くて自分の加筆した部分だけ禁止とか面倒すぎますしー。

【バグについて】**************************************************************************************
　バグ報告については、開発スレでしていただければ見ます。多分。
　「こここうしたら？」ってのがありましたら雑談スレの方でどうぞ。
　結構力づくでやってる個所があるので、大分心配。ビット演算が分かればもう少しスマートに行く箇所とかあるんですけど。

【使ったCFLAG】**************************************************************************************
;○800番台：プレゼント・会話関連フラグ
;　800：日用品・服・アクセサリ合計プレゼント回数
;　801：スマイル回数
;　802：酒
;　803：日用品
;　804：アクセサリ
;　805：服
;　806：超酒……以上、それぞれプレゼント用。
;　807：戦闘口上の範囲、兼初回、造魔容貌描写フラグ。調教初回、何もしないを選ぶことで制御可能。
;　　　　0:容貌描写をまだ行っていない＝初回調教をまだ行っていない
;　　　　1：無言（選択無言が１な感じで）
;　　　　2：（デフォルト）必殺技チックなもののみ。自分始動COOPでも喋ります。
;　　　　3：通常のスキルでも喋る。汎用セリフこみで、ほぼ全スキルで喋ってくれるはず。
;　　　　4：通常攻撃でも喋る！　味方始動COOPでも。
;　　　　5:その他、戦闘イベント系口上も出現。
;　808～：念のため開けておく。何かまた思いついたら仕込むと思うし。

;○810番台：その他フラグ１。雑多なフラグ群になるかと思われる。
;　810：未調教恋慕フラグ。なんかする予定。
;　811：調教開始時。普段はゼロのまま。これが立つとコスプレ口上を喋らなくなる。
;　　　　陥落後、調教の最初に『何もしない』を選ぶことで、以降は850以降の着替え口上オンオフができるようになる。
;　　　　また、『調教開始時（2回目以降、X1をキャラ番号に変更する）』のところにあるコメントアウトを消すとコスプレ口上を喋らなくなる。
;　812：妊娠/出産状況。……ビット演算勉強しよう……
;　　　　1：未陥落時初妊娠
;　　　　2：未陥落時初妊娠した、かつ黄色いキャンディ使用経験あり
;　　　　3：未陥落時初妊娠後、陥落後妊娠、かつ黄色いキャンディ使用経験なし
;　　　　4：未陥落時初妊娠後、陥落後妊娠、かつ黄色いキャンディ使用経験あり
;　　　　5：陥落時初妊娠
;　　　　6：陥落時初妊娠、かつ黄色いキャンディ使用経験あり
;　　　　7：助手妊娠……などでチョメチョメしたいがとりあえず開けておく。
;　813：妊娠回数カウント（正確には妊娠口上表示回数カウントだが）
;　814：まともに出産したことがあるかどうか……はまだ実装してないけど一応開けておく
;　815：セクロスフラグ。また、感度一定以上でカウントをし、口上を変化させる（調教終了時、２以上なら１＝経験済みに戻す）。
;　816：Aセクロス処女フラグ。815と同じく再利用。
;　817：射精に関する口上。膣内射精カウント。	射精口上が表示されるたびに＋１。使用するんで開けとく。
;　818：射精に関する口上。腸内射精カウント。	最も多かったポイントに応じて、終了時と次回開始時に口上が変化する。
;　819：射精に関する口上。胸＆口射精カウント。	なお、ゼロ＝その箇所に射精されたことがない、１以上＝射精されたことがある、フラグでもある。
;													なので、回数は＋１すること。
;
;○820番台：その他フラグ２。～系コマンド初使用判定・大嫌いモード判定フラグ。
;　820：ローター使用フラグ。……と言っても、乳首ローターとローターで初使用口上が出るのが気になっただけなんですが。
;　821：初四重最強絶頂フラグ。書いたはいいけどこれが毎度出るのもなー、ってことで、２回目以降用に。
;　822：ヤバい威力のスキルでヒャッハーしたフラグ。エンディング用。
;　　　　具体的には、超メギド、アトミックブフーラ、ダイナミックアギラオ、ウルトラフレイラ、三歩必殺をMP10000以上でぶっぱ。
